,dataset_name,window_len_neuro_back,window_len_neuro_forward,window_len_vascu_back,poly_degree,aggregate_window,alpha,test_size,mse_train,mae_train,r2_train,mse_test,mae_test,r2_test
14,2021_02_01_neurovascular_datasets,3,2,0,2,flatten,10.0,700,0.5896474335962516,0.48717375425111464,0.9605028929268504,17.07631580928024,3.0770408431653427,-0.5013696113795882
15,2021_02_01_neurovascular_datasets,3,3,0,2,flatten,10.0,700,0.35192089053496445,0.3591038928678875,0.9764668589816892,17.07596250048886,3.0754337343999993,-0.5020753473430478
16,2021_02_01_neurovascular_datasets,3,5,0,2,flatten,10.0,700,0.12840406565998244,0.21064932422609392,0.9912952815918068,17.22511889553808,3.0902502433394035,-0.5174182687157401
17,2021_02_01_neurovascular_datasets,3,7,0,2,flatten,10.0,700,0.04918129864431245,0.1338718271859228,0.9967151099801136,16.95405497049296,3.0706518239069034,-0.5179232494134228
18,2021_02_01_neurovascular_datasets,5,0,0,2,flatten,10.0,700,0.590688679648255,0.4881705740070326,0.9603960742468856,17.109802620232497,3.075655324082941,-0.5023903882204452
19,2021_02_01_neurovascular_datasets,5,1,0,2,flatten,10.0,700,0.3521705256370599,0.35936387335119624,0.9763841867519227,17.083649722004395,3.0752746268866504,-0.49956179516763627
20,2021_02_01_neurovascular_datasets,5,2,0,2,flatten,10.0,700,0.2237196642146223,0.2729493817550551,0.9849401070970052,17.0070244888554,3.0711214718880036,-0.4956776632868452
21,2021_02_01_neurovascular_datasets,5,3,0,2,flatten,10.0,700,0.14686178668124605,0.21264311066337294,0.9900262624161451,17.041303912496097,3.0742308850999316,-0.4993839130534886
22,2021_02_01_neurovascular_datasets,5,5,0,2,flatten,10.0,700,0.06688300626335889,0.13706051495038993,0.9953871668618307,17.411960525347894,3.1064645089924374,-0.5331423836837583
23,2021_02_01_neurovascular_datasets,5,7,0,2,flatten,10.0,700,0.025766272888880806,0.09226794796576203,0.9982763500269423,17.056181560836688,3.0822342274349,-0.5292436966790497
24,2021_02_01_neurovascular_datasets,7,0,0,2,flatten,10.0,700,0.20720283144571494,0.27101886527490965,0.9862273022184047,16.813773212649625,3.0606057529045785,-0.5064010049527992
25,2021_02_01_neurovascular_datasets,7,1,0,2,flatten,10.0,700,0.13758787491456953,0.21133047639757863,0.9908821119478916,16.747875547508105,3.0538700085445556,-0.4995051033985341
26,2021_02_01_neurovascular_datasets,7,2,0,2,flatten,10.0,700,0.09468744882405952,0.1681776811313248,0.9937363004955297,16.708575560286608,3.054476134735638,-0.49933778697117104
27,2021_02_01_neurovascular_datasets,7,3,0,2,flatten,10.0,700,0.06574859860154703,0.1361826554858948,0.995637690723807,16.780329270966337,3.0610305431380533,-0.5058081068580851
28,2021_02_01_neurovascular_datasets,7,5,0,2,flatten,10.0,700,0.03256810349828266,0.09336763893732533,0.997826060082507,17.089447242401913,3.0874401671039435,-0.5317961460205404
29,2021_02_01_neurovascular_datasets,7,7,0,2,flatten,100.0,700,0.37402946277041776,0.3874926832361584,0.9751274877283087,16.30102613506169,3.014070561164601,-0.46182508123602867
